config_idx,mean_official_metric,std_official_metric,ci_lower,ci_upper,mean_rmse,mean_mae,max_depth,learning_rate
5,0.741,0.0,0.741,0.741,0.23314063253123005,0.17659059108125622,5,0.03
3,0.785,0.052633354443736576,0.6542514993320124,0.9157485006679876,0.24055290217962758,0.18150001601834043,4,0.05
4,0.7859666666666666,0.04398776345000198,0.676695004626318,0.8952383287070151,0.23987643668625944,0.18116673937280134,5,0.02
1,0.7881,0.04125639344392579,0.6856134371964049,0.8905865628035952,0.24081336754957303,0.182681546579733,4,0.02
2,0.7898000000000001,0.04544359140737009,0.6769118608289777,0.9026881391710224,0.2408398124105117,0.18231611769922276,4,0.03
6,,,,,,,5,0.05
7,,,,,,,6,0.02
8,,,,,,,6,0.03
9,,,,,,,6,0.05
